Case10021,NoteHotline,2022-07-10 08:25:03
Case10021,Completed,2022-07-10 08:56:33
Case10022,Creation,2022-06-14 09:58:43
Case10022,DeviceReceived,2022-07-10 12:50:29
Case10022,Letter,2022-07-25 00:00:00
Case10022,NoteWorkshop,2022-07-25 11:13:10
Case10022,Transmission,2022-07-26 09:32:46
Case10022,NoteHotline,2022-07-26 12:17:46
Case10022,StockEntry,2022-08-21 00:00:00
Case10022,InDelivery,2022-08-21 00:00:00
Case10022,Completed,2022-08-21 13:40:53
Case10023,Creation,2022-06-14 10:25:07
Case10023,NoteHotline,2022-06-14 10:27:27
Case10023,Letter,2022-06-18 00:00:00
Case10023,DeviceReceived,2022-06-18 12:39:41
Case10023,StockEntry,2022-06-19 00:00:00
Case10023,InDelivery,2022-06-19 00:00:00
Case10023,Completed,2022-06-19 08:15:30
Case10024,Creation,2022-06-14 11:16:32
Case10024,DeviceReceived,2022-06-15 11:40:03
Case10024,StockEntry,2022-06-27 00:00:00
Case10024,InDelivery,2022-06-27 00:00:00
Case10024,NoteWorkshop,2022-06-27 09:10:35
Case10024,Completed,2022-06-27 09:58:08
Case10025,Creation,2022-06-14 11:54:07
Case10025,DeviceReceived,2022-06-21 11:04:35
Case10025,Letter,2022-06-22 00:00:00
Case10025,Transmission,2022-06-26 08:36:36
Case10025,Approved,2022-06-27 16:22:09
Case10025,NoteHotline,2022-06-27 16:22:21
Case10025,InDelivery,2022-06-28 00:00:00
Case10025,Completed,2022-06-28 07:54:40
Case10026,Creation,2022-06-14 09:08:20
Case10026,DeviceReceived,2022-06-22 14:12:53
Case10026,Letter,2022-06-25 00:00:00
Case10026,InDelivery,2022-06-28 00:00:00
Case10026,Transmission,2022-06-28 08:31:42
Case10026,Approved,2022-06-28 12:19:22
Case10026,NoteHotline,2022-06-28 12:19:55
Case10026,Completed,2022-06-28 12:54:41
Case10028,Creation,2022-06-14 10:05:14
Case10028,DeviceReceived,2022-06-20 10:02:54
Case10028,InDelivery,2022-06-22 00:00:00
Case10028,Completed,2022-06-22 11:43:21
Case10029,Creation,2022-06-14 10:13:34
Case10029,DeviceReceived,2022-06-15 11:09:35
Case10029,NoteHotline,2022-06-20 09:22:15
Case10029,InDelivery,2022-06-22 00:00:00
Case10029,Completed,2022-06-22 15:05:00
Case10032,Creation,2022-06-14 12:01:34
Case10032,DeviceReceived,2022-06-19 11:55:32
Case10032,NoteWorkshop,2022-06-19 11:58:01
Case10032,InDelivery,2022-06-25 00:00:00
Case10032,Completed,2022-06-25 07:03:37
Case10034,Creation,2022-06-14 12:24:27
Case10034,Letter,2022-06-22 00:00:00
Case10034,DeviceReceived,2022-06-22 11:59:22
Case10034,Transmission,2022-06-26 13:58:55
Case10034,InDelivery,2022-06-29 00:00:00
Case10034,Approved,2022-06-29 09:08:54
Case10034,NoteHotline,2022-06-29 09:09:02
Case10034,Completed,2022-06-29 09:44:11
Case10037,Creation,2022-06-14 14:23:13
Case10037,Letter,2022-06-21 00:00:00
Case10037,DeviceReceived,2022-06-21 11:26:10
Case10037,Transmission,2022-07-02 15:44:26
Case10037,Approved,2022-07-02 16:55:43
Case10037,NoteHotline,2022-07-02 16:55:59
Case10037,NoteWorkshop,2022-07-03 07:54:01
Case10037,StockEntry,2022-07-18 00:00:00
Case10037,InDelivery,2022-07-18 00:00:00
Case10037,Completed,2022-07-18 08:39:24
Case10038,Creation,2022-06-14 14:35:17
Case10038,Letter,2022-06-29 00:00:00
Case10038,DeviceReceived,2022-06-29 11:19:39
Case10038,InDelivery,2022-07-02 00:00:00
Case10038,NoteHotline,2022-07-02 07:49:17
Case10038,NoteWorkshop,2022-07-02 09:21:56
Case10038,Completed,2022-07-02 09:22:00
Case10039,Creation,2022-06-14 14:40:40
Case10039,Letter,2022-06-18 00:00:00
Case10039,DeviceReceived,2022-06-18 12:52:12
